| File                                                           | Branch % | Function % | Line % |
| -------------------------------------------------------------- | -------- | ---------- | ------ |
| [0m[33mapps/api/src/config/env.ts                                    [0m | [0m[33m    50.0[0m | [0m[32m     100.0[0m | [0m[33m  75.3[0m |
| [0m[32mapps/api/src/config/index.ts                                  [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/main.ts                                          [0m | [0m[33m    50.0[0m | [0m[31m       0.0[0m | [0m[31m  42.0[0m |
| [0m[32mapps/api/src/middleware/auth.ts                               [0m | [0m[32m    93.3[0m | [0m[32m     100.0[0m | [0m[32m  91.9[0m |
| [0m[32mapps/api/src/middleware/bodyLimit.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/middleware/cors.ts                               [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[32mapps/api/src/middleware/crawler.ts                            [0m | [0m[32m    84.6[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[33mapps/api/src/middleware/errorHandler.ts                       [0m | [0m[33m    62.5[0m | [0m[32m     100.0[0m | [0m[33m  56.8[0m |
| [0m[32mapps/api/src/middleware/rateLimit.ts                          [0m | [0m[32m    80.0[0m | [0m[32m     100.0[0m | [0m[32m  91.5[0m |
| [0m[32mapps/api/src/middleware/requestId.ts                          [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[32m 100.0[0m |
| [0m[31mapps/api/src/modules/admin/index.ts                           [0m | [0m[32m   100.0[0m | [0m[32m     100.0[0m | [0m[31m  26.1[0m |
| [0m[31mapps/api/src/modules/admin/model.ts                           [0m | [0m[33m    73.5[0m | [0m[31m      27.3[0m | [0m[31m  21.2[0m |
| [0m[31mapps/api/src/modules/admin/service.ts                         [0m | [0m[32m   100.0[0m | [0m[31m       0.0[0m | [0m[31m   0.8[0m |
| [0m[33mapps/api/src/modules/auth/email.ts                            [0m | [0m[33m    75.0[0m | [0m[32m     100.0[0m | [0m[33m  79.3[0m |
| [0m[33mapps/api/src/modules/auth/index.ts                            [0m | [0m[33m    50.0[0m | [0m[31m       0.0[0m | [0m[33m  57.1[0m |
| [0m[32mapps/api/src/modules/auth/jwt.ts                              [0m | [0m[32m    85.0[0m | [0m[32m      83.3[0m | [0m[32m  89.2[0m |
